MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMsfffffffffffKK%%KKK%fff%MMMMM%x%M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWffffffffffffffffffffEEMMMMMMMBMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMfffffffffffffffffffPMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM#fffffffffffffYfffff4MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMffffffffffffffofffffMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMPfffffffffffffffff%MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMPfffffffffffffffffMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMYMMMMMMMMMMOffffffffffffffffMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM~ EMMMMMMMMEnfffffffffffff4MMMMMMMMMMMMMMQQMM
MMMMMMMMMMMMMMMMMMMM6 ?MMMMMM?  ffffffiijaffAMMMMMMMMMMMMMMMGGpM
MMMMMMMMMMMMMMMMMMMMM1 OMMMMf   vfffffLLfBMMMMMMMMMMMMMMMMBGXZPP
MMMMMMMMMMMMMMMMMMMMMM3 ;MM;~    ~~fff22f6MMMMMMMMMMMMMMMMGG4xPP
ffffPGMOGOMMMGRMMMMMMMMY1"          1fffOMMMMMMMMMMMMMMRPPsfffff
4fff94Pff55Ge@MMMMMM###fff``          45MMMMMMMMMMMQ@fffffffffff
MAaaNDCafPCyffMMMMMMffffffff          MmMMMMMMMMMMp0ffffffffffff
KOMMMMMM%GKfKMKKffKOxsfffffv        ; MMMMMMMMMMBZPfffffffffffff
MMMMMMMMMWEff&&XEEff4xEEff~         E ;MMMMMMMMgxx4fffffffffffff
MMMMMMMMMMMMMMMPOMORMfO11"  1       M YMMMMMRPffffffffffffffff{1
M#MWW###fffffff#f#fe#ffe` `PM~     MMAMMQQW#effffffffffffffffffI
efeCCffffffffffffffffffffIhmMM    6eeeDM00Cfffffffffffffffffffff
ffffffffffffffffffffffffffMMMR   ffffffffffffffffffffffffffvL)])
fffkfkffEEkEEXffEfffXkffffMMg@  3ffffffffffffffffffffffffff322L2
sfffffsffPffffffffffffffMMMMMM  fffffffffffffffffffffffff{J1"|""
+fffIffffffff{ffnYnfffffMSSQ#W  #44ffff nYfffnnnnnnnnnn /       
fffffffifffffoffIoI/fiffeCC0hm  fMMAAff I-///                   
